Id,Score,CreationDate,ViewCount,AnswerCount,CommentCount,FavoriteCount,AskerId,Reputation,TagCount,TitleLength,Technology
1026,5,4431,514,1,0,1,76,928,1,6,1
1027,14,2947,1926,2,7,5,965,459,2,9,9
1030,6,2324,347,0,0,7,244,1365,1,12,0
1031,5,2998,333,1,1,7,163,448,3,5,1
1034,9,4007,459,4,0,1,326,792,2,9,16
1036,5,2644,1125,5,1,7,870,762,2,9,1
1038,15,2578,658,3,2,2,645,991,1,7,1
1040,6,3080,483,2,1,1,759,291,2,4,30
1041,5,2771,207,1,1,7,1333,178,1,9,1
1042,5,2672,878,1,0,7,616,746,4,11,15
1044,10,2554,2031,4,0,7,338,1287,0,3,1
1045,10,3143,2470,1,0,3,67,1094,2,11,8
1047,31,3740,2726,4,0,8,1313,1335,1,10,1
1050,7,2424,1067,2,0,1,28,1246,2,10,0
1057,7,2350,1234,2,1,7,553,1046,2,19,26
1058,5,3099,412,2,4,7,500,800,2,12,1
1060,8,3750,231,1,1,7,1311,879,0,5,0
1066,15,3933,2433,4,4,2,80,1073,1,4,4
1069,6,3145,164,1,0,7,741,838,2,6,1
1070,5,3998,81,1,0,7,919,1277,2,14,0
1071,14,3071,2174,1,0,7,588,1383,1,4,1
1072,8,3120,1972,5,4,0,1033,326,2,5,8
1073,5,3142,762,1,0,7,218,850,3,5,4
1075,32,2932,2452,3,1,9,490,1380,1,13,8
1077,6,4187,380,4,0,7,792,574,1,6,4
1078,8,2452,897,1,0,1,383,409,2,13,1
1085,7,3507,1128,4,2,7,1065,1069,2,8,1
1088,6,4305,143,3,0,1,527,346,2,8,8
1090,9,3022,800,1,0,1,1135,78,2,16,15
1096,11,4061,2186,5,0,3,373,477,3,7,15
1097,11,3954,824,2,0,2,338,1287,1,9,21
1098,5,3510,1807,1,0,7,297,1079,2,8,4
1099,11,4259,1410,1,0,0,788,1216,2,3,1
1102,8,2620,1749,4,1,7,806,1224,1,4,26
1104,6,4047,982,1,0,7,1310,258,0,12,32
1105,13,4157,1717,1,1,3,628,947,3,10,8
1106,9,3754,1691,2,0,7,588,1383,2,4,1
1108,5,2436,37,1,0,7,366,827,3,9,8
1109,5,3831,483,1,0,1,496,674,2,6,2
1110,7,2614,571,1,2,7,588,1383,1,5,1
1115,5,3580,33,2,0,7,807,534,1,3,30
1116,7,4116,309,0,2,4,532,1131,2,9,6
1119,8,4125,975,3,5,1,32,1379,4,1,8
1125,11,2804,2532,5,0,5,28,1246,3,2,8
1127,6,2441,780,5,2,7,44,1391,3,7,34
1131,6,2893,111,1,0,7,353,680,2,4,34
1133,8,2782,1276,6,1,7,167,1044,3,9,1
1134,6,3758,1088,3,0,7,283,1346,2,5,27
1135,5,2920,24,1,0,7,1112,1223,2,8,1
1136,33,3527,2531,8,0,5,362,1117,2,8,27
1137,6,3366,384,1,1,7,961,899,2,4,15
1139,9,3523,2227,2,1,1,343,303,1,5,32
1140,6,2673,2339,2,3,1,715,244,3,9,15
1141,20,3661,2567,7,1,2,1009,694,3,13,15
1142,5,3284,198,3,1,7,551,672,3,8,13
1145,7,2869,544,2,1,7,1178,1371,3,8,15
1147,6,3474,1940,3,0,3,304,49,4,6,27
1149,5,3981,298,2,0,1,1295,184,2,5,32
1150,7,4145,2074,1,0,7,588,1383,3,2,15
1151,11,4448,298,2,9,4,1229,857,0,3,7
1154,5,3866,555,1,0,7,856,147,1,8,16
1155,7,3068,1153,0,3,7,381,1264,2,7,8
1156,6,2568,342,1,0,7,65,888,2,6,1
1157,5,3420,667,1,0,7,788,1216,1,7,1
1159,7,4141,1078,4,2,2,890,1338,2,9,1
1160,29,4297,2576,13,5,11,986,1000,0,10,1
1161,6,3582,733,1,2,7,763,813,3,8,27
1162,5,3663,141,1,0,7,910,19,2,4,1
1164,5,2681,161,1,2,7,129,763,2,10,1
1167,7,2534,1225,1,0,0,461,1198,2,2,27
1168,6,3763,708,1,0,7,67,1094,2,7,1
1169,7,3752,2617,1,3,1,80,1073,4,10,26
1170,17,3734,2161,3,6,1,837,1064,2,9,8
1174,5,4153,1320,2,0,7,909,1388,2,20,0
1177,9,3077,1335,3,0,2,872,1253,4,4,8
1179,8,4046,929,1,0,7,580,1244,3,6,6
1180,15,4240,2613,2,0,5,67,1092,1,4,8
1181,5,2765,3,2,0,7,1112,1223,1,4,13
1182,5,4153,1320,2,0,7,909,1388,2,20,0
1184,5,3263,457,3,4,0,1295,184,2,5,32
1186,9,2697,1600,1,0,1,741,838,4,4,15
1187,5,4451,629,1,0,7,956,968,0,7,22
1188,7,3048,436,1,1,7,257,565,2,13,3
1189,5,2416,118,1,0,7,628,947,2,3,1
1191,8,2558,55,1,0,7,624,1023,3,9,1
1197,9,4457,969,3,0,7,467,1086,0,9,1
1198,5,3923,545,4,0,7,916,9,1,6,15
1199,11,3704,1309,2,2,7,723,1312,2,5,8
1201,5,2984,738,1,1,7,358,1052,4,5,15
1202,6,3516,856,1,3,7,156,776,3,5,16
1203,6,4390,687,2,4,7,329,1119,3,8,1
1204,6,2336,1354,1,0,1,358,1052,4,9,8
1205,17,2500,2330,9,3,2,375,821,1,3,8
1207,8,4341,341,2,0,7,494,824,1,11,1
1208,7,2771,1901,1,2,7,346,395,3,11,17
1209,6,4142,1476,5,0,7,487,1304,3,7,13
1210,5,3998,81,1,0,7,919,1277,2,14,0
1211,8,3276,891,2,0,3,788,1216,3,9,1
1212,11,4461,1790,4,0,1,346,395,4,6,29
1213,5,2273,862,3,0,7,588,1383,3,4,16
1215,8,4341,341,2,0,7,494,824,1,11,1
1218,5,3765,79,2,0,7,67,1094,0,7,1
1219,14,2514,1868,2,0,1,686,1102,0,13,1
1220,7,2543,277,1,0,7,397,1185,2,7,22
1224,7,2976,248,1,0,7,91,528,3,6,1
1227,7,3452,961,3,0,1,1295,184,1,11,32
1231,5,2610,423,1,0,7,28,1248,1,9,0
1232,14,4290,1252,3,1,3,723,1312,2,3,1
1233,9,3913,1842,3,0,1,723,1312,1,4,8
1234,5,2222,64,1,1,7,1105,148,1,14,2
1238,11,3271,1483,3,0,7,649,1257,1,4,8
1242,5,3219,62,1,0,7,1199,907,3,6,8
1244,5,3548,872,1,0,7,1001,33,3,20,8
1247,18,3995,1590,2,0,2,601,870,3,8,0
1250,5,2902,458,2,0,7,1051,31,1,7,1
1251,6,3333,516,0,4,7,709,132,0,13,1
1252,6,2739,1156,1,5,7,262,130,4,10,8
1255,10,2641,1651,1,0,3,1323,95,4,13,15
1256,10,2639,1689,5,0,7,1065,1069,3,1,9
1260,20,4037,2559,2,0,9,1126,467,1,5,1
1261,11,3002,1361,6,4,4,1065,1069,2,2,9
1262,55,3139,2573,9,6,41,134,1055,1,16,3
1264,6,4334,2363,1,2,7,28,1246,4,7,4
1265,6,3349,2266,4,0,1,871,915,2,7,9
1266,5,3795,469,3,1,7,10,517,3,6,26
1267,7,3798,869,1,0,7,809,72,1,8,4
1268,6,4128,700,1,0,7,65,888,2,6,1
1270,8,4349,1958,3,3,1,72,636,2,3,1
1271,5,4262,11,2,1,7,444,456,1,2,4
1275,7,2803,246,2,0,7,870,762,0,16,1
1277,8,2577,477,5,0,7,611,116,1,5,8
1278,7,3576,2417,2,0,3,890,1338,3,13,0
1279,10,3727,421,1,4,7,490,1381,2,11,27
1280,15,2388,2230,5,0,7,1086,1111,1,9,1
1281,8,4205,1747,4,0,1,517,855,0,17,27
1283,7,2631,109,1,2,1,151,741,2,13,3
1286,7,3711,948,2,2,1,234,92,2,7,1
1289,5,2944,735,2,0,7,26,417,1,16,16
1290,7,3810,591,1,0,7,1022,1389,1,7,15
1292,6,2568,342,1,0,7,65,888,2,6,1
1293,6,2708,12,1,0,7,137,964,3,10,1
1294,5,4006,1652,2,0,7,353,680,1,4,1
1295,10,3324,766,1,0,1,27,202,2,5,4
1296,6,3017,872,2,0,1,1085,954,3,7,7
1297,16,3733,1824,5,11,3,436,868,3,8,8
1298,6,3818,237,1,0,1,131,564,2,6,1
1299,10,2412,536,3,0,2,338,1287,3,6,1
1301,12,3994,1329,2,5,5,1182,780,3,10,7
1305,9,3435,1626,1,1,2,433,596,1,12,1
1307,4,3367,176,1,0,7,637,1123,3,16,0
1309,6,4250,426,2,0,0,909,1388,2,6,8
1313,27,2985,2609,6,1,8,312,1269,2,11,1
1315,5,3259,571,2,2,7,338,1287,1,6,21
1316,13,2432,2079,1,4,3,806,1224,1,2,26
1317,11,3441,2334,3,0,3,1185,1193,3,6,8
1319,14,3620,1181,5,0,7,899,829,4,9,1
1320,9,4216,1623,6,0,7,619,1144,1,9,1
1321,6,3608,1034,1,0,7,778,1316,2,8,1
1324,5,2918,136,3,0,7,93,753,2,12,14
1325,6,4413,233,0,5,7,431,748,3,10,1
1326,8,2311,708,3,1,7,542,1321,1,6,1
1327,7,2304,190,1,0,0,29,1252,3,14,7
1328,7,2252,1571,4,0,7,1103,1323,1,9,8
1329,7,2254,778,2,1,0,338,1287,3,10,1
1331,5,3955,679,1,5,7,1332,934,4,7,11
1332,8,2612,770,2,0,0,490,1380,4,10,27
1333,5,3437,32,2,0,7,297,1079,1,10,4
1334,11,4073,1977,1,0,7,612,892,1,8,1
1336,7,2844,231,1,1,0,847,961,3,5,3
1337,6,4236,394,5,0,2,469,789,3,12,15
1339,6,2942,2072,3,4,7,376,440,2,4,1
1341,6,3162,405,2,1,7,75,1288,2,2,13
1342,5,4215,150,1,0,7,780,251,1,2,1
1343,6,2713,404,1,0,7,1110,717,3,4,1
1345,6,4338,378,4,0,7,730,1191,0,7,1
1348,7,2617,808,2,0,1,180,862,2,11,15
1349,8,2313,497,2,0,1,99,745,4,9,30
1351,8,4095,2399,3,4,7,487,1304,2,6,16
1355,5,3051,521,4,0,7,588,1383,1,3,1
1356,8,3485,744,3,2,1,697,1181,2,10,1
1360,13,2750,622,3,0,1,338,1287,2,6,1
1364,8,4243,1652,4,3,1,182,871,4,6,16
1365,7,2821,638,2,0,7,1338,69,1,7,27
1366,8,4177,1535,0,0,7,788,1216,1,7,8
1369,9,3029,983,0,3,1,310,1310,1,10,1
1370,6,4441,279,1,0,1,909,1388,4,10,1
1374,6,2695,996,1,1,1,312,1269,4,9,30
1375,19,4325,2382,3,1,3,357,1106,4,8,15
1378,8,2827,414,2,0,2,96,1399,3,21,8
1379,10,3858,1426,1,0,1,1035,1263,4,7,13
1380,6,2678,30,2,0,7,338,1287,2,8,4
1382,16,2933,2582,6,0,2,1022,1389,2,8,6
1385,8,2498,1401,1,0,2,312,1269,3,8,29
1387,8,3940,1308,3,0,7,1080,660,4,4,8
1389,5,4165,97,2,0,7,663,360,2,4,1
1392,6,2475,189,0,4,7,338,1287,2,3,0
1394,10,3231,1338,4,5,1,467,1086,3,8,15
1395,5,2385,233,1,0,7,18,709,0,5,1
1396,11,4458,1489,2,0,2,591,676,2,4,6
1398,6,4144,2024,2,4,0,453,177,2,4,15
1399,19,3840,1515,7,8,9,472,817,2,15,9
1401,6,3932,726,2,2,1,1315,384,2,5,8
1402,6,4402,2048,6,0,1,534,1270,3,3,16
1408,10,2637,327,2,1,2,32,1379,3,5,0
1409,7,2304,190,1,0,0,29,1252,3,14,7
1410,14,3071,2174,1,0,7,588,1383,1,4,1
1412,7,2733,2435,3,5,2,739,1204,1,12,16
1415,6,3534,637,1,2,7,561,881,2,3,26
1419,37,2372,1833,3,6,3,809,72,1,13,0
1420,6,4091,1831,2,0,7,1288,355,2,11,1
1421,10,2519,2354,5,1,2,80,1073,0,6,6
1422,58,4326,2212,10,0,22,763,813,3,7,1
1423,6,4017,132,0,0,7,645,991,2,14,1
1424,6,2942,2072,3,4,7,376,440,2,4,1
1426,6,2702,351,0,2,7,779,771,2,5,21
1429,5,4321,83,1,0,7,1266,897,4,12,8
1430,5,3905,1245,1,2,7,798,1127,2,11,1
1431,11,2878,1736,3,0,1,1327,379,1,6,1
1433,5,3309,211,5,0,2,80,1073,2,5,8
1436,5,3235,449,1,1,7,1185,1193,3,6,8
1438,6,2465,36,2,0,7,795,188,3,5,4
1440,65,3924,2709,7,0,27,866,284,2,5,1
1446,7,3967,1268,2,0,7,343,303,2,3,16
1447,7,3835,340,0,2,7,708,495,3,11,1
1449,7,2599,395,2,0,7,930,1367,2,11,16
1451,7,2737,1280,2,0,1,221,1351,2,4,7
1455,8,2988,2209,3,1,7,28,1246,4,8,0
1458,9,2356,1796,2,1,1,394,505,1,8,15
1459,90,4000,2762,10,0,24,863,1394,1,4,30
1460,8,3084,1471,1,0,2,577,814,2,6,27
1464,9,2965,2480,6,1,2,478,683,2,6,36
1466,6,3325,202,0,0,1,1172,174,3,11,8
1467,8,3869,425,1,0,7,860,912,2,6,1
1474,10,3854,1741,3,1,2,1327,379,1,3,17
1475,7,3773,1795,4,0,3,1074,1236,2,5,8
1479,5,2704,137,2,0,7,961,899,3,11,9
1480,6,3796,519,3,0,7,530,580,2,3,1
1482,9,3959,1023,1,2,1,387,387,3,8,1
1483,13,3037,1771,1,3,1,70,921,1,6,1
1484,7,3175,1658,1,0,7,149,1015,2,7,1
1485,6,3350,267,2,0,7,369,707,2,6,15
1489,5,4154,396,1,1,7,891,877,2,9,16
1493,6,4063,1792,1,1,7,809,72,1,8,8
1494,5,2429,802,5,2,7,886,662,3,22,11
1495,6,4268,93,1,0,7,91,528,1,13,1
1497,5,2494,751,5,4,7,834,659,1,5,16
1498,13,4174,419,8,7,1,111,1148,3,12,8
1499,6,4301,831,3,1,1,1031,314,1,6,6
1501,8,3354,1502,1,0,1,1056,217,3,8,14
1503,5,3376,104,1,0,7,257,565,2,6,1
1504,7,3615,1375,2,0,2,1264,799,3,4,1
1505,8,3869,425,1,0,7,860,912,2,6,1
1506,7,3302,966,2,0,7,487,1304,1,9,35
1507,5,3033,2,1,0,7,572,700,1,3,1
1508,7,2235,1055,1,1,7,731,239,2,4,30
1509,10,2391,1408,4,0,3,621,722,3,13,8
1510,8,4295,766,4,1,7,1022,1389,3,6,6
1511,10,3320,596,2,1,3,4,544,1,4,1
1512,6,2748,578,2,4,7,899,829,2,10,1
1513,5,4258,296,1,0,0,523,943,2,5,1
1514,8,2468,56,2,2,1,293,1362,2,13,1
1515,6,3904,818,2,0,0,67,1094,3,3,8
1516,14,3009,383,1,4,3,626,469,2,16,8
1522,11,3299,658,1,2,7,368,468,0,6,6
1528,8,2337,2285,1,0,1,80,1073,2,6,22
1529,5,4203,583,2,3,7,26,417,2,8,1
1533,6,3150,1329,2,1,7,241,357,3,9,8
1535,5,2966,263,3,0,7,338,1287,3,2,8
1536,16,3008,2489,7,1,3,138,432,4,14,1
1537,7,4430,2112,3,0,1,1049,494,3,6,1
1538,9,2760,192,8,0,0,870,762,2,19,1
1541,6,3817,334,3,1,7,792,574,2,4,1
1547,13,3977,2029,4,1,7,67,1094,2,6,8
1549,5,2818,346,1,0,7,403,945,2,10,1
1551,5,3254,1024,3,1,1,588,1383,1,3,1
1552,7,2864,1238,2,2,7,593,965,1,10,1
1553,5,3228,317,2,1,7,909,1388,3,14,0
1557,13,4060,2604,2,2,4,487,1304,2,10,15
1560,12,3361,2388,9,2,1,1069,693,3,6,8
1561,6,3328,172,2,0,7,954,473,4,17,8
1565,6,3267,160,3,0,7,670,1096,3,12,1
1567,6,2457,292,2,0,7,53,894,3,10,1
1568,7,2321,257,1,0,7,1074,1236,1,12,8
1570,13,3003,2632,1,0,7,923,1089,2,8,16
1571,6,3155,1138,1,0,0,1185,1193,2,3,0
1572,12,3012,1423,2,0,1,588,1383,2,7,1
1573,10,2573,1628,1,1,1,74,1076,3,13,8
1575,6,2516,887,1,2,7,940,1384,0,18,1
1576,5,4299,341,2,0,7,1095,506,1,4,1
1577,13,2761,1002,1,0,1,211,906,3,9,1
1579,8,3066,1821,1,1,0,174,834,3,10,1
1583,6,4204,206,1,0,7,788,1216,2,7,1
1584,5,4412,6,0,2,7,77,832,0,7,1
1585,15,2609,1665,3,2,2,1057,1140,1,3,1
1586,6,2967,729,2,0,7,915,14,1,15,1
1587,15,3933,2433,4,4,2,80,1073,1,4,4
1590,11,3828,156,2,1,1,437,1280,3,3,1
1591,5,2767,625,1,0,7,367,1267,0,7,6
1592,51,2691,2719,3,0,10,505,1109,1,9,37
1593,7,2958,2272,2,0,7,1043,368,2,6,1
1594,5,4226,1484,1,0,7,520,548,3,7,30
1596,15,4462,2146,3,8,2,633,1160,1,10,15
1597,5,2902,458,2,0,7,1051,31,1,7,1
1599,6,2480,326,1,0,7,676,179,3,11,15
1600,26,3212,2265,6,0,3,29,1252,3,9,9
1602,9,3754,1691,2,0,7,588,1383,2,4,1
1605,7,2738,304,3,1,1,508,1129,1,4,1
1606,6,2226,160,1,1,7,580,1244,2,9,1
1609,11,3216,460,9,2,2,501,973,2,4,15
1611,8,2980,1210,2,0,7,956,968,0,12,1
1612,6,2259,789,1,0,7,654,793,0,6,1
1613,6,2414,82,1,0,7,469,789,1,7,0
1614,6,2676,1979,5,0,7,75,1288,4,7,8
1618,6,3848,1569,3,0,7,494,824,3,19,16
1619,7,3214,162,1,0,7,266,151,4,8,0
1624,8,4349,1958,3,3,1,72,636,2,3,1
1626,6,3458,786,1,1,7,243,66,1,10,16
1627,9,4065,655,5,0,7,224,299,2,9,30
1630,6,3006,36,1,0,7,164,637,1,11,0
1631,9,4255,562,2,0,7,170,183,1,9,10
1634,9,4137,693,1,0,7,773,716,2,4,4
1636,5,2714,1463,2,0,1,1138,484,0,6,26
1637,15,4163,1391,2,0,1,936,1110,4,9,1
1638,5,2941,312,3,0,4,450,1373,2,3,0
1641,13,2341,2484,3,1,4,588,1383,3,2,15
1642,85,3857,2783,8,3,38,930,1367,2,8,11
1643,8,2337,2285,1,0,1,80,1073,2,6,22
1647,5,2824,50,3,0,7,1258,588,2,4,8
1649,8,4388,1077,1,2,1,588,1383,2,4,17
1650,5,3573,633,1,0,7,1317,664,4,5,0
1651,5,2848,60,2,1,7,76,928,0,12,1
1652,6,2990,685,3,2,7,43,1313,1,1,1
1653,5,2589,448,3,0,7,447,1290,2,11,0
1654,5,2346,2,1,1,7,1093,481,1,8,1
1655,10,4074,1625,1,1,1,1098,604,2,9,1
1657,6,3410,308,2,0,7,211,906,3,7,0
1659,13,2268,1673,3,0,7,863,1395,1,8,29
1662,5,3075,1787,2,4,0,1085,954,0,7,1
1666,7,2952,1928,2,0,7,234,92,1,10,1
1667,10,2471,437,2,0,1,312,1269,1,10,30
1668,5,4364,359,3,0,7,1086,1111,0,6,1
1669,5,2542,1383,2,0,7,163,448,0,9,1
1672,6,4460,1124,0,6,7,96,1398,3,8,8
1673,5,2751,719,5,0,7,1258,588,3,7,8
1675,14,3321,968,17,1,8,490,1380,4,2,34
1676,6,3215,1927,2,0,7,396,1026,4,12,1
1678,5,2557,524,1,0,7,163,448,0,5,1
1679,6,3413,591,1,0,7,890,1338,2,10,1
1682,8,3562,860,1,0,1,678,785,1,14,1
1684,6,3724,796,2,0,7,588,1383,1,3,1
1686,12,3814,1892,3,0,1,134,1055,4,17,1
1688,8,2846,2589,4,0,7,487,1304,1,10,15
1692,12,3177,2742,3,0,2,671,1228,1,14,24
1693,6,4066,269,1,1,1,667,758,2,8,1
1697,7,3999,49,2,0,7,1022,1389,2,5,1
1700,5,2387,352,3,0,7,872,1253,0,10,1
1701,6,3616,1735,1,2,7,88,277,2,7,15
1702,26,3212,2265,6,0,3,29,1252,3,9,9
1703,5,3149,82,1,4,7,1068,938,3,6,13
1715,5,2433,208,2,0,1,173,556,2,4,1
1716,6,3146,163,0,1,7,177,853,1,7,34
1717,6,3338,1391,4,0,1,29,1252,1,13,1
1718,8,2400,1242,4,0,7,120,337,3,13,9
1720,11,3266,1974,1,0,2,840,1374,3,11,8
1721,9,2409,2335,7,1,2,28,1246,4,10,0
1722,7,2803,246,2,0,7,870,762,0,16,1
1723,5,2436,37,1,0,7,366,827,3,9,8
1727,7,3703,764,1,5,7,952,227,3,10,21
1732,5,2300,41,1,0,7,1196,1250,4,6,8
1733,5,2469,270,4,4,7,890,1338,2,10,1
1734,7,3542,702,1,0,7,588,1383,2,5,1
1737,8,4280,1028,1,4,0,312,1269,2,12,16
1738,7,3054,715,1,0,7,667,758,2,6,1
1740,5,3573,633,1,0,7,1317,664,4,5,0
1741,6,4427,1379,1,0,7,533,1183,3,11,1
1742,8,4205,1747,4,0,1,517,855,0,17,27
1748,6,2426,321,1,0,7,546,150,1,13,1
1751,5,2899,19,1,0,7,870,762,1,17,36
1754,5,3337,696,1,0,7,576,383,3,19,0
1758,5,3343,1488,1,2,0,1140,426,2,10,1
1759,15,2759,1716,1,3,1,1003,1133,2,11,7
1761,3,3473,1226,5,3,1,450,1373,2,6,0
1762,9,4127,573,1,0,2,255,307,2,12,27
1763,5,3186,1549,3,0,1,210,960,3,8,1
1764,6,2724,379,2,1,7,65,888,1,7,0
1765,6,4312,1468,2,2,1,852,1135,0,7,4
1768,14,2507,397,15,6,7,175,1385,1,12,8
1769,5,2757,581,1,3,1,247,898,1,7,1
1770,12,3024,2314,4,0,8,1283,195,1,9,1
1771,7,3180,1952,4,0,7,668,1188,2,8,9
1772,7,3440,467,2,0,7,1074,1236,2,6,0
1774,81,3454,2702,13,1,26,355,1245,3,13,15
1775,5,4392,306,4,1,7,588,1383,1,5,13
1779,6,3489,1039,2,3,1,981,632,4,16,1
1781,6,3449,592,2,0,1,1075,93,4,6,14
1782,6,4387,677,2,0,7,96,1398,2,12,1
1783,7,2232,566,2,2,1,244,1365,4,10,4
1785,8,2777,1822,1,3,1,490,1381,3,14,1
1786,6,3046,230,0,1,1,145,422,2,9,1
1787,7,3553,154,2,0,7,1185,1193,2,11,8
1794,5,2283,141,1,1,7,685,971,1,4,6
1797,11,3833,2577,3,0,5,1185,1193,2,7,8
1799,6,3583,473,2,0,7,924,1376,2,5,1
1800,7,3542,702,1,0,7,588,1383,2,5,1
1802,13,4060,2604,2,2,4,487,1304,2,10,15
1804,6,3122,235,0,2,7,84,1352,4,8,0
1805,15,2939,2501,4,0,3,588,1383,1,6,1
1806,5,4282,684,2,0,7,895,10,0,10,1
1807,5,3951,1254,2,4,7,588,1383,3,5,21
1810,10,2561,542,1,7,2,1159,1203,3,7,16
1811,9,4289,2373,2,2,7,400,1251,3,10,16
1814,8,2742,113,1,8,7,82,941,2,13,4
1816,6,3495,615,2,0,1,524,977,0,13,1
1817,76,3322,2778,17,3,43,73,860,3,4,26
1820,7,2948,1739,0,3,7,80,1075,2,13,1
1821,8,2887,1645,1,1,2,1183,1297,2,6,9
1822,8,3081,1393,0,0,4,200,909,1,6,30
1823,5,2607,1906,3,0,7,66,1293,4,7,8
1824,11,4117,2278,1,0,2,533,1183,3,6,1
1825,7,3218,1107,3,2,0,27,202,2,6,0
1827,11,2901,1769,6,2,7,1326,626,4,19,8
1828,6,2904,395,1,2,7,157,878,0,1,1
1829,11,4302,1622,4,0,7,588,1383,0,2,1
1830,5,2849,814,2,0,7,35,900,2,8,32
1831,33,3001,2723,10,4,13,596,1007,4,4,8
1833,12,3405,2506,2,3,2,495,809,2,5,26
1834,6,2755,589,2,0,7,6,949,2,9,1
1837,5,2307,92,3,0,7,338,1287,1,14,0
1840,6,2701,40,0,0,7,178,67,3,13,1
1841,7,3357,1461,4,0,4,1014,1029,2,4,21
1846,5,2686,1116,1,0,7,289,1155,1,9,1
1847,8,3492,252,5,0,3,470,280,1,9,1
1848,7,2725,235,0,1,7,890,1338,0,9,1
1849,6,3735,633,1,0,7,67,1094,2,5,0
1850,14,3713,1319,1,0,9,852,1135,4,9,1
1851,6,3273,26,0,0,7,807,534,3,10,8
1852,6,3247,435,1,0,7,211,906,1,8,0
1853,8,2779,560,2,0,2,490,1381,2,14,27
1855,10,2412,536,3,0,2,338,1287,3,6,1
1856,13,2740,2427,3,6,1,1157,1141,4,6,8
1859,5,4393,1454,3,0,7,1074,1236,2,9,8
1860,5,2585,379,1,0,7,447,1290,0,11,1
1861,6,3036,76,1,0,7,603,708,1,9,1
1864,7,2262,1592,1,0,7,1100,874,1,11,1
1865,8,3488,262,2,0,0,741,838,1,2,1
1867,5,3105,142,1,0,0,1295,184,2,8,1
1870,6,4227,33,1,4,0,542,1319,2,7,1
1873,5,3363,322,2,0,1,84,1352,3,9,8
1874,9,4414,206,1,0,1,666,1336,3,10,16
1876,9,4011,361,2,0,1,135,385,2,15,8
1877,5,4365,962,1,3,7,487,1304,0,8,1
1879,11,2684,1740,3,0,7,814,1354,0,8,11
1880,5,3390,850,1,0,7,597,1222,2,5,8
1886,7,3989,419,1,1,7,806,1224,1,5,16
1887,8,3198,1093,2,2,1,6,949,1,17,8
1891,6,4390,687,2,4,7,329,1119,3,8,1
1892,5,2822,79,1,0,7,1320,606,1,10,1
1893,11,2878,1736,3,0,1,1327,379,1,6,1
1895,8,2794,1838,4,1,7,28,1246,4,4,8
1897,11,2278,791,1,4,2,397,1185,2,9,22
1903,18,2481,1593,2,0,6,211,906,1,6,1
1906,6,3793,240,3,0,7,338,1287,2,14,4
1911,6,3584,493,1,0,7,1141,1051,3,7,8
1913,8,4039,2106,6,2,7,1022,1389,3,11,6
1915,5,4223,478,3,1,7,410,1292,1,11,1
1918,6,2234,467,2,1,7,1146,309,2,12,25
1920,5,3030,1737,2,6,7,134,1055,1,9,3
1922,6,2785,1599,1,0,7,229,781,2,10,1
1925,17,3486,1314,6,3,9,925,206,1,2,9
1926,6,2302,1630,2,0,7,1054,1114,1,9,1
1928,9,4027,1312,1,1,7,112,940,1,11,1
1929,6,3397,1345,1,0,7,753,935,2,7,6
1930,6,4402,2048,6,0,1,534,1270,3,3,16
1931,7,2510,51,0,3,1,638,962,2,7,1
1932,31,2520,2379,3,0,8,41,253,2,11,16
1934,5,4094,227,1,0,7,542,1319,3,3,15
1937,6,3561,399,0,3,1,637,1123,1,8,1
1938,6,3438,2039,3,2,2,84,1352,3,10,8
1940,6,4303,184,2,0,1,375,821,0,8,4
1943,6,3168,170,1,0,7,1295,184,0,4,32
1945,7,4294,746,3,3,7,356,1118,1,5,15
1946,5,3755,619,2,0,7,312,1269,4,12,30
1947,10,2320,839,8,1,7,507,1279,0,10,15
1948,7,3911,1142,1,0,7,1091,845,1,7,29
1950,6,3841,116,1,1,7,338,1287,4,5,1
1951,62,3690,2784,8,0,8,582,497,1,7,15
1954,5,4459,738,1,0,7,1295,184,3,11,4
1957,6,2810,1617,4,0,7,572,700,2,7,36
1958,6,2521,76,1,0,7,753,935,1,9,6
1960,7,3074,871,2,0,1,50,1061,3,8,1
1962,4,4019,68,3,2,7,154,1403,0,8,21
1963,5,4464,345,1,0,7,766,905,2,6,17
1964,8,4114,1386,1,3,1,1327,379,1,10,17
1966,16,2889,2283,4,0,3,741,838,4,5,15
1967,11,2833,2018,1,0,1,408,482,3,4,8
1968,7,3802,141,1,2,7,1109,1170,3,6,1
1970,6,3637,330,2,4,1,1074,1236,1,5,1
1971,7,3810,591,1,0,7,1022,1389,1,7,15
1973,5,3391,80,2,0,7,824,413,1,14,1
1977,5,2910,672,1,2,7,1185,1193,3,8,4
1978,5,3403,1061,1,0,7,1065,1069,3,9,9
1980,5,3422,358,0,2,7,711,807,1,11,26
1982,9,2735,910,4,0,1,1163,677,1,12,15
1986,7,2534,1225,1,0,0,461,1198,2,2,27
1987,5,3591,490,1,0,7,916,9,1,9,35
1989,6,2348,281,1,3,7,6,948,2,10,5
1991,5,3945,844,2,0,7,723,1312,1,10,36
1993,5,4122,1164,1,3,1,274,755,2,7,1
1994,6,2936,1118,2,0,2,1211,1299,3,8,1
1997,10,3189,1198,1,0,7,83,1202,2,5,8
1998,5,4025,214,1,0,7,805,43,1,3,1
2000,9,2956,1874,2,3,7,1142,721,2,6,3
2002,8,3826,1714,5,4,7,206,1241,4,6,18
